split_group_id,room_no,store_name,address,center_lat,center_lng,status,created_by_room_member_id,closed_at,created_at,updated_at
800167,645,강남설렁탕,서울 강남구 역삼로 34,37.4976036,127.031342,CLOSED,302533,2024-02-27 03:34:53,2024-02-26 22:38:53,2024-02-26 22:49:53
800168,645,강남국밥,서울 강남구 테헤란로 12,37.4982708,127.0269039,CLOSED,302531,2024-02-02 15:42:39,2024-02-02 10:08:39,2024-02-02 11:45:39
800169,524,광주육전,광주 서구 치평로 8,35.1503923,126.850951,CLOSED,302058,2025-07-25 15:53:31,2025-07-25 13:01:31,2025-07-25 13:47:31
800170,524,광주육전,광주 서구 치평로 8,35.1523404,126.8482174,OPEN,302059,,2025-06-27 02:41:35,2025-06-27 03:46:35
800171,287,대구라멘,대구 중구 서성로 12,35.8715493,128.5895456,CLOSED,301119,2025-03-16 12:14:37,2025-03-16 09:30:37,2025-03-16 10:33:37
800172,287,대구라멘,대구 중구 서성로 12,35.8705088,128.5917688,OPEN,301118,,2025-03-11 10:53:53,2025-03-11 11:40:53
800173,408,광주토스트,광주 서구 금호로 3,35.1486848,126.8513743,CLOSED,301610,2024-11-13 20:22:48,2024-11-13 15:35:48,2024-11-13 16:38:48
800174,408,광주토스트,광주 서구 금호로 3,35.1503125,126.852211,CLOSED,301609,2024-11-15 20:49:50,2024-11-15 17:49:50,2024-11-15 19:12:50
800175,228,대전피자,대전 서구 월평동 5,36.3533663,127.384348,CLOSED,300879,2026-05-02 03:06:50,2026-05-01 23:11:50,2026-05-02 01:06:50
800176,228,대전피자,대전 서구 월평동 5,36.352737,127.3818896,CLOSED,300881,2025-04-20 07:29:03,2025-04-20 03:56:03,2025-04-20 04:32:03
800177,591,강남스시바,서울 강남구 선릉로 88,37.5036711,127.0471769,OPEN,302304,,2024-11-04 14:32:21,2024-11-04 14:37:21
800178,591,강남스시바,서울 강남구 선릉로 88,37.5038098,127.047962,CLOSED,302305,2024-10-11 05:30:58,2024-10-11 03:24:58,2024-10-11 04:30:58
800179,132,수원짬뽕,경기 수원시 팔달구 창룡대로 9,37.2844336,127.0189562,CLOSED,300505,2024-04-19 00:15:09,2024-04-18 22:26:09,2024-04-18 22:58:09
800180,132,수원짬뽕,경기 수원시 팔달구 창룡대로 9,37.2864317,127.0209891,CLOSED,300505,2024-04-17 21:17:24,2024-04-17 16:47:24,2024-04-17 17:12:24
800181,56,마포짬뽕,서울 마포구 신촌로 10,37.5547398,126.9384862,CLOSED,300202,2024-01-16 14:18:15,2024-01-16 08:45:15,2024-01-16 10:41:15
800182,56,마포짬뽕,서울 마포구 신촌로 10,37.5575737,126.9363316,OPEN,300199,,2024-01-14 17:11:05,2024-01-14 18:05:05
800183,539,강남설렁탕,서울 강남구 역삼로 34,37.4992009,127.0290286,CLOSED,302112,2024-09-03 08:40:38,2024-09-03 02:19:38,2024-09-03 03:53:38
800184,539,강남국밥,서울 강남구 테헤란로 12,37.4979589,127.02924,CLOSED,302111,2024-09-06 09:23:45,2024-09-06 07:06:45,2024-09-06 08:45:45
800185,434,수원갈비,경기 수원시 팔달구 정조로 12,37.2833623,127.0143011,CLOSED,301706,2024-08-25 13:27:18,2024-08-25 11:53:18,2024-08-25 12:57:18
800186,434,수원갈비,경기 수원시 팔달구 정조로 12,37.2828545,127.0140542,CLOSED,301705,2024-08-10 00:23:53,2024-08-09 21:00:53,2024-08-09 21:22:53
800187,490,광주우동,광주 서구 상무민주로 14,35.1525917,126.8510143,CLOSED,301916,2024-07-18 12:45:54,2024-07-18 08:49:54,2024-07-18 09:35:54
800188,490,광주우동,광주 서구 상무민주로 14,35.1509449,126.8511067,CLOSED,301913,2024-07-19 11:07:41,2024-07-19 06:17:41,2024-07-19 07:06:41
800189,554,광주돈까스,광주 서구 풍암동 22,35.1495978,126.8478079,CLOSED,302167,2024-06-07 12:06:17,2024-06-07 05:34:17,2024-06-07 07:24:17
800190,554,광주돈까스,광주 서구 풍암동 22,35.1463207,126.8495918,CLOSED,302167,2024-06-09 19:25:39,2024-06-09 17:28:39,2024-06-09 18:31:39
800191,34,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3959853,126.9475,CLOSED,300120,2025-03-16 09:40:43,2025-03-16 07:56:43,2025-03-16 08:15:43
800192,34,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3958956,126.9456805,CLOSED,300121,2026-01-26 03:26:15,2026-01-26 00:55:15,2026-01-26 02:09:15
800193,515,광주우동,광주 서구 상무민주로 14,35.1523398,126.8510785,CLOSED,302017,2024-05-04 03:35:29,2024-05-04 01:20:29,2024-05-04 01:27:29
800194,515,광주우동,광주 서구 상무민주로 14,35.1523676,126.850781,CLOSED,302017,2024-05-17 01:58:28,2024-05-16 20:10:28,2024-05-16 21:17:28
800195,356,해운대스테이크,부산 해운대구 달맞이길 55,35.1661571,129.1699071,OPEN,301393,,2024-07-01 21:05:33,2024-07-01 21:31:33
800196,356,해운대스테이크,부산 해운대구 달맞이길 55,35.1641375,129.1728249,CLOSED,301394,2024-06-19 10:40:50,2024-06-19 07:07:50,2024-06-19 07:30:50
800197,404,성수카페밥,서울 성동구 뚝섬로 50,37.5483573,127.0507714,CLOSED,301595,2024-12-06 22:27:10,2024-12-06 20:20:10,2024-12-06 20:48:10
800198,404,성수카페밥,서울 성동구 뚝섬로 50,37.5467636,127.0494787,CLOSED,301595,2024-11-25 01:55:41,2024-11-24 23:56:41,2024-11-25 00:41:41
800199,179,대전짜장,대전 서구 탄방동 12,36.3487937,127.3859019,CLOSED,300681,2024-09-30 20:19:38,2024-09-30 16:36:38,2024-09-30 16:59:38
800200,179,대전짜장,대전 서구 탄방동 12,36.3500741,127.3857912,OPEN,300681,,2024-10-03 15:20:57,2024-10-03 16:28:57
800201,469,대구파스타,대구 중구 국채보상로 77,35.8723251,128.5958218,CLOSED,301831,2025-01-03 17:16:04,2025-01-03 11:33:04,2025-01-03 12:47:04
800202,469,대구파스타,대구 중구 국채보상로 77,35.8736676,128.5961983,OPEN,301832,,2025-01-03 13:49:57,2025-01-03 15:07:57
800203,124,광주짬뽕,광주 서구 화정로 5,35.1546007,126.8525577,CLOSED,300467,2024-11-07 16:44:25,2024-11-07 10:51:25,2024-11-07 12:29:25
800204,124,광주짬뽕,광주 서구 화정로 5,35.1513699,126.8522201,CLOSED,300468,2024-11-12 20:58:36,2024-11-12 16:44:36,2024-11-12 17:46:36
800205,531,안양짜장,경기 안양시 만안구 박달로 8,37.3863344,126.9543978,CLOSED,302085,2024-02-02 12:39:31,2024-02-02 11:48:31,2024-02-02 12:18:31
800206,531,안양짜장,경기 안양시 만안구 박달로 8,37.3879619,126.9534127,OPEN,302085,,2024-02-08 03:32:12,2024-02-08 04:01:12
800207,677,마포버거,서울 마포구 양화로 55,37.5515918,126.9194152,OPEN,302672,,2025-05-04 12:40:15,2025-05-04 13:35:15
800208,677,마포버거,서울 마포구 양화로 55,37.5522323,126.9177823,CLOSED,302671,2025-04-30 23:36:30,2025-04-30 19:38:30,2025-04-30 20:27:30
800209,666,종로라멘,서울 종로구 삼일대로 33,37.5722147,126.9811545,CLOSED,302623,2024-08-01 18:54:15,2024-08-01 13:33:15,2024-08-01 15:12:15
800210,666,종로라멘,서울 종로구 삼일대로 33,37.5695746,126.9812129,CLOSED,302622,2024-07-31 03:50:14,2024-07-31 02:34:14,2024-07-31 02:56:14
800211,9,성동쌈밥,서울 성동구 성수일로 12,37.5443538,127.0556378,CLOSED,300030,2025-04-02 13:08:43,2025-04-02 08:05:43,2025-04-02 09:46:43
800212,9,성동쌈밥,서울 성동구 성수일로 12,37.547021,127.0545477,CLOSED,300029,2025-03-30 11:47:15,2025-03-30 05:12:15,2025-03-30 06:47:15
800213,13,성수초밥,서울 성동구 성수이로 7,37.5453383,127.0572157,CLOSED,300046,2024-08-05 00:41:12,2024-08-04 21:47:12,2024-08-04 21:57:12
800214,13,성수초밥,서울 성동구 성수이로 7,37.5432007,127.0585622,CLOSED,300047,2024-07-24 04:13:31,2024-07-24 01:25:31,2024-07-24 01:49:31
800215,216,대전짜장,대전 서구 탄방동 12,36.3486686,127.3839675,CLOSED,300832,2026-01-17 10:07:35,2026-01-17 05:31:35,2026-01-17 07:30:35
800216,216,대전짜장,대전 서구 탄방동 12,36.3509773,127.3822669,CLOSED,300832,2026-04-04 04:25:00,2026-04-03 23:23:00,2026-04-04 00:03:00
800217,389,수원토스트,경기 수원시 팔달구 매산로 11,37.287512,127.0139042,CLOSED,301530,2024-05-09 14:18:31,2024-05-09 10:56:31,2024-05-09 11:56:31
800218,389,수원토스트,경기 수원시 팔달구 매산로 11,37.2883811,127.0126514,CLOSED,301528,2024-05-17 15:33:25,2024-05-17 13:57:25,2024-05-17 15:15:25
800219,104,대구따로국밥,대구 중구 중앙대로 30,35.8708295,128.5942116,CLOSED,300383,2024-07-11 18:10:49,2024-07-11 15:18:49,2024-07-11 16:51:49
800220,104,대구막창,대구 중구 동성로 5,35.8687594,128.5961184,CLOSED,300382,2024-07-15 10:14:16,2024-07-15 08:50:16,2024-07-15 09:40:16
800221,334,마포김밥,서울 마포구 홍익로 3,37.557395,126.9226685,CLOSED,301299,2025-05-29 10:38:51,2025-05-29 07:58:51,2025-05-29 09:40:51
800222,334,마포김밥,서울 마포구 홍익로 3,37.5577418,126.9247534,OPEN,301298,,2025-08-28 20:23:40,2025-08-28 21:02:40
800223,371,대전피자,대전 서구 월평동 5,36.3530727,127.3824921,OPEN,301451,,2025-04-30 00:25:47,2025-04-30 00:47:47
800224,371,대전피자,대전 서구 월평동 5,36.3516182,127.3818845,CLOSED,301450,2025-08-24 17:24:00,2025-08-24 15:05:00,2025-08-24 15:23:00
800225,266,수원갈비,경기 수원시 팔달구 정조로 12,37.2855936,127.0155181,CLOSED,301030,2024-08-08 18:00:38,2024-08-08 16:24:38,2024-08-08 16:43:38
800226,266,팔달순대,경기 수원시 팔달구 향교로 5,37.2820544,127.0173682,CLOSED,301031,2026-02-27 19:13:21,2026-02-27 12:38:21,2026-02-27 14:36:21
800227,192,대전토스트,대전 서구 둔산로 20,36.3485149,127.385777,CLOSED,300733,2025-05-29 15:25:51,2025-05-29 13:02:51,2025-05-29 13:22:51
800228,192,대전토스트,대전 서구 둔산로 20,36.3507633,127.3861361,CLOSED,300732,2025-04-26 11:44:54,2025-04-26 07:42:54,2025-04-26 07:57:54
800229,562,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3947854,126.9441312,CLOSED,302196,2026-06-02 07:14:46,2026-06-02 05:43:46,2026-06-02 06:43:46
800230,562,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3952066,126.9440411,CLOSED,302192,2025-05-06 13:22:39,2025-05-06 12:29:39,2025-05-06 12:39:39
800231,660,안양짜장,경기 안양시 만안구 박달로 8,37.3896047,126.9517391,OPEN,302595,,2024-09-22 23:18:35,2024-09-23 00:38:35
800232,660,안양짜장,경기 안양시 만안구 박달로 8,37.3874088,126.9544206,CLOSED,302594,2024-09-26 15:36:57,2024-09-26 11:09:57,2024-09-26 12:28:57
800233,243,해운대분식,부산 해운대구 구남로 22,35.1581154,129.1598632,CLOSED,300937,2024-07-27 03:33:28,2024-07-27 01:34:28,2024-07-27 03:16:28
800234,243,해운대분식,부산 해운대구 구남로 22,35.1598943,129.1573947,OPEN,300936,,2024-07-25 01:47:51,2024-07-25 01:52:51
800235,646,광주우동,광주 서구 상무민주로 14,35.1497234,126.8504193,CLOSED,302538,2025-01-29 16:04:21,2025-01-29 13:59:21,2025-01-29 15:00:21
800236,646,광주우동,광주 서구 상무민주로 14,35.1520456,126.8502571,CLOSED,302538,2025-04-05 13:54:09,2025-04-05 11:50:09,2025-04-05 12:47:09
800237,483,대전소울푸드,대전 서구 둔산로 10,36.3512189,127.3847285,CLOSED,301884,2024-02-27 06:36:03,2024-02-27 01:40:03,2024-02-27 03:22:03
800238,483,대전소울푸드,대전 서구 둔산로 10,36.3502278,127.3854447,CLOSED,301887,2024-02-08 18:18:35,2024-02-08 14:49:35,2024-02-08 15:43:35
800239,352,수원짬뽕,경기 수원시 팔달구 창룡대로 9,37.2837551,127.0182784,CLOSED,301377,2024-10-07 06:59:49,2024-10-07 01:16:49,2024-10-07 03:10:49
800240,352,수원짬뽕,경기 수원시 팔달구 창룡대로 9,37.2845855,127.0200906,CLOSED,301374,2024-10-16 10:53:33,2024-10-16 08:43:33,2024-10-16 09:50:33
800241,375,대전라멘,대전 서구 한밭대로 30,36.3519657,127.3875697,CLOSED,301466,2024-12-09 13:20:40,2024-12-09 10:45:40,2024-12-09 12:18:40
800242,375,대전라멘,대전 서구 한밭대로 30,36.3513798,127.3879626,CLOSED,301465,2024-11-29 18:37:08,2024-11-29 15:57:08,2024-11-29 16:45:08
800243,189,강남토스트,서울 강남구 강남대로 99,37.4980593,127.0290639,OPEN,300721,,2024-07-23 05:30:19,2024-07-23 06:10:19
800244,189,강남토스트,서울 강남구 강남대로 99,37.4969033,127.0284127,CLOSED,300720,2024-07-30 10:15:03,2024-07-30 06:07:03,2024-07-30 07:03:03
800245,643,해운대돼지국밥,부산 해운대구 중동1로 5,35.1582321,129.1590028,CLOSED,302524,2024-03-23 00:40:32,2024-03-22 18:55:32,2024-03-22 20:38:32
800246,643,해운대밀면,부산 해운대구 해운대로 30,35.1640512,129.1648212,CLOSED,302524,2024-03-22 16:20:27,2024-03-22 15:12:27,2024-03-22 15:20:27
800247,435,해운대밀면,부산 해운대구 해운대로 30,35.1638168,129.1621109,OPEN,301709,,2024-01-05 15:26:59,2024-01-05 16:48:59
800248,435,해운대밀면,부산 해운대구 해운대로 30,35.1642709,129.1623077,CLOSED,301709,2024-01-07 13:31:45,2024-01-07 07:26:45,2024-01-07 09:09:45
800249,593,마포순대,서울 마포구 독막로 15,37.5462379,126.9481621,CLOSED,302312,2025-06-16 10:06:39,2025-06-16 05:47:39,2025-06-16 07:01:39
800250,593,마포갈비,서울 마포구 마포대로 40,37.5477005,126.9545115,OPEN,302315,,2025-02-25 12:49:14,2025-02-25 13:43:14
800251,430,대구라멘,대구 중구 서성로 12,35.8735388,128.5896566,CLOSED,301691,2024-06-23 07:32:00,2024-06-23 03:31:00,2024-06-23 04:47:00
800252,430,대구라멘,대구 중구 서성로 12,35.8722754,128.5909622,CLOSED,301692,2024-06-25 19:32:40,2024-06-25 17:19:40,2024-06-25 18:26:40
800253,382,광주토스트,광주 서구 금호로 3,35.1495655,126.8519788,CLOSED,301498,2024-09-30 15:53:55,2024-09-30 14:06:55,2024-09-30 15:15:55
800254,382,광주토스트,광주 서구 금호로 3,35.1481126,126.8501805,CLOSED,301498,2024-10-06 20:50:37,2024-10-06 19:23:37,2024-10-06 20:09:37
800255,374,종로삼계탕,서울 종로구 인사동길 12,37.5759654,126.984465,OPEN,301461,,2024-08-11 07:50:06,2024-08-11 09:32:06
800256,374,종로삼계탕,서울 종로구 인사동길 12,37.5726258,126.9840769,CLOSED,301462,2024-08-15 12:11:25,2024-08-15 08:05:25,2024-08-15 09:02:25
800257,411,마포버거,서울 마포구 양화로 55,37.5514579,126.9166791,CLOSED,301622,2024-09-04 12:33:04,2024-09-04 09:34:04,2024-09-04 09:47:04
800258,411,마포버거,서울 마포구 양화로 55,37.5532722,126.9196056,CLOSED,301620,2024-09-03 04:02:18,2024-09-02 22:21:18,2024-09-03 00:16:18
800259,615,광주짬뽕,광주 서구 화정로 5,35.1532814,126.8532897,CLOSED,302403,2024-09-25 06:02:26,2024-09-25 01:54:26,2024-09-25 02:39:26
800260,615,광주짬뽕,광주 서구 화정로 5,35.1530111,126.8550596,CLOSED,302404,2024-10-04 05:06:02,2024-10-03 23:54:02,2024-10-04 00:42:02
800261,462,안양분식,경기 안양시 만안구 안양천로 3,37.3949878,126.9493893,CLOSED,301806,2024-07-26 18:11:54,2024-07-26 15:18:54,2024-07-26 16:18:54
800262,462,안양분식,경기 안양시 만안구 안양천로 3,37.3962184,126.9484983,CLOSED,301806,2024-07-11 11:40:40,2024-07-11 07:22:40,2024-07-11 08:05:40
800263,185,수원짬뽕,경기 수원시 팔달구 창룡대로 9,37.2862047,127.0199011,CLOSED,300703,2025-01-21 11:42:35,2025-01-21 06:29:35,2025-01-21 06:42:35
800264,185,수원짬뽕,경기 수원시 팔달구 창룡대로 9,37.2847316,127.0201598,CLOSED,300703,2025-01-22 19:32:38,2025-01-22 15:40:38,2025-01-22 16:49:38
800265,135,대구파스타,대구 중구 국채보상로 77,35.8736862,128.5951902,CLOSED,300514,2026-01-10 15:22:15,2026-01-10 10:10:15,2026-01-10 11:20:15
800266,135,대구파스타,대구 중구 국채보상로 77,35.8720717,128.5955517,CLOSED,300517,2025-02-24 15:21:40,2025-02-24 09:43:40,2025-02-24 11:12:40
800267,637,종로백반,서울 종로구 종로 45,37.5709615,126.9803857,CLOSED,302496,2025-06-02 01:03:19,2025-06-01 22:34:19,2025-06-01 23:38:19
800268,637,종로삼계탕,서울 종로구 인사동길 12,37.5757839,126.9841677,CLOSED,302496,2026-05-29 22:26:03,2026-05-29 20:19:03,2026-05-29 20:32:03
800269,103,성동중화요리,서울 성동구 고산자로 22,37.5609539,127.0385998,CLOSED,300377,2025-01-17 08:41:10,2025-01-17 04:29:10,2025-01-17 05:04:10
800270,103,성동중화요리,서울 성동구 고산자로 22,37.5622393,127.0397445,CLOSED,300377,2025-01-03 07:10:21,2025-01-03 01:48:21,2025-01-03 02:52:21
800271,277,안양분식,경기 안양시 만안구 안양천로 3,37.3961587,126.9471111,CLOSED,301080,2024-08-01 22:22:08,2024-08-01 19:52:08,2024-08-01 20:00:08
800272,277,안양분식,경기 안양시 만안구 안양천로 3,37.3961289,126.9462213,CLOSED,301076,2024-08-01 12:04:01,2024-08-01 06:09:01,2024-08-01 07:46:01
800273,242,광주토스트,광주 서구 금호로 3,35.1515871,126.8526867,CLOSED,300932,2024-10-31 16:25:55,2024-10-31 12:34:55,2024-10-31 12:47:55
800274,242,광주토스트,광주 서구 금호로 3,35.1485622,126.8504477,OPEN,300932,,2024-10-29 18:56:54,2024-10-29 20:48:54
800275,443,성동쌈밥,서울 성동구 성수일로 12,37.5470928,127.0552536,CLOSED,301737,2024-04-19 10:55:50,2024-04-19 09:08:50,2024-04-19 09:43:50
800276,443,성동쌈밥,서울 성동구 성수일로 12,37.544872,127.0544273,OPEN,301735,,2024-04-26 10:53:16,2024-04-26 11:52:16
800277,391,안양짜장,경기 안양시 만안구 박달로 8,37.3879614,126.9524988,CLOSED,301536,2024-12-22 10:50:16,2024-12-22 08:17:16,2024-12-22 10:12:16
800278,391,안양짜장,경기 안양시 만안구 박달로 8,37.3898533,126.9545177,CLOSED,301537,2025-01-02 05:02:42,2025-01-02 01:14:42,2025-01-02 02:46:42
800279,201,강남스시바,서울 강남구 선릉로 88,37.5020843,127.0508672,CLOSED,300766,2025-05-03 15:43:42,2025-05-03 11:06:42,2025-05-03 12:56:42
800280,201,강남스시바,서울 강남구 선릉로 88,37.5030119,127.0485388,CLOSED,300768,2025-05-08 17:27:19,2025-05-08 13:45:19,2025-05-08 15:15:19
800281,150,마포버거,서울 마포구 양화로 55,37.5525539,126.9196392,CLOSED,300575,2024-02-21 17:14:17,2024-02-21 11:24:17,2024-02-21 13:18:17
800282,150,마포버거,서울 마포구 양화로 55,37.5544377,126.9166409,CLOSED,300575,2024-02-21 12:59:52,2024-02-21 10:19:52,2024-02-21 11:02:52
800283,154,대구파스타,대구 중구 국채보상로 77,35.8741573,128.5940961,OPEN,300590,,2025-03-27 15:24:26,2025-03-27 16:21:26
800284,154,대구파스타,대구 중구 국채보상로 77,35.8738695,128.596507,CLOSED,300590,2025-03-22 05:26:02,2025-03-22 00:34:02,2025-03-22 02:26:02
800285,485,마포짬뽕,서울 마포구 신촌로 10,37.5556835,126.9379169,CLOSED,301893,2024-02-09 17:18:20,2024-02-09 13:55:20,2024-02-09 14:08:20
800286,485,마포짬뽕,서울 마포구 신촌로 10,37.5565655,126.935735,CLOSED,301892,2024-01-17 10:09:57,2024-01-17 07:51:57,2024-01-17 09:33:57
800287,661,광주돈까스,광주 서구 풍암동 22,35.1472549,126.8463289,CLOSED,302598,2025-08-12 13:51:27,2025-08-12 09:40:27,2025-08-12 11:05:27
800288,661,광주돈까스,광주 서구 풍암동 22,35.1491706,126.8472776,CLOSED,302600,2025-06-19 06:39:30,2025-06-19 01:06:30,2025-06-19 02:59:30
800289,181,해운대짜장,부산 해운대구 좌동로 8,35.1711981,129.1797947,CLOSED,300688,2026-04-04 19:29:06,2026-04-04 14:42:06,2026-04-04 16:32:06
800290,181,해운대짜장,부산 해운대구 좌동로 8,35.1680829,129.1790919,CLOSED,300687,2025-10-19 05:40:18,2025-10-19 01:45:18,2025-10-19 03:36:18
800291,432,강남브런치,서울 강남구 논현로 56,37.512005,127.027975,OPEN,301700,,2024-08-22 14:59:48,2024-08-22 15:37:48
800292,432,강남브런치,서울 강남구 논현로 56,37.5098805,127.029569,CLOSED,301699,2024-08-20 09:27:24,2024-08-20 05:53:24,2024-08-20 06:09:24
800293,512,수원짬뽕,경기 수원시 팔달구 창룡대로 9,37.283474,127.0208543,CLOSED,302002,2026-02-26 01:40:18,2026-02-25 19:27:18,2026-02-25 21:17:18
800294,512,수원짬뽕,경기 수원시 팔달구 창룡대로 9,37.2847252,127.0188264,CLOSED,302002,2026-04-29 18:04:27,2026-04-29 15:55:27,2026-04-29 16:48:27
800295,138,종로탕수육,서울 종로구 돈화문로 7,37.5696341,126.9815838,CLOSED,300526,2025-09-17 04:39:07,2025-09-17 01:59:07,2025-09-17 02:57:07
800296,138,종로탕수육,서울 종로구 돈화문로 7,37.5703316,126.9835889,CLOSED,300524,2026-04-08 10:43:53,2026-04-08 06:48:53,2026-04-08 07:24:53
800297,530,종로라멘,서울 종로구 삼일대로 33,37.5717474,126.9828533,CLOSED,302081,2025-04-04 21:42:31,2025-04-04 16:36:31,2025-04-04 18:09:31
800298,530,종로라멘,서울 종로구 삼일대로 33,37.5727243,126.9818837,CLOSED,302080,2025-03-22 23:38:05,2025-03-22 20:27:05,2025-03-22 20:38:05
800299,547,안양짜장,경기 안양시 만안구 박달로 8,37.38721,126.9525788,CLOSED,302137,2024-07-22 04:29:05,2024-07-21 23:40:05,2024-07-22 01:04:05
800300,547,안양짜장,경기 안양시 만안구 박달로 8,37.3883219,126.9520412,OPEN,302139,,2024-07-27 07:52:12,2024-07-27 08:02:12
800301,596,성동중화요리,서울 성동구 고산자로 22,37.5603586,127.040841,OPEN,302330,,2025-08-13 13:44:03,2025-08-13 14:05:03
800302,596,성동중화요리,서울 성동구 고산자로 22,37.5619968,127.0418935,CLOSED,302329,2025-04-15 09:11:07,2025-04-15 07:46:07,2025-04-15 07:56:07
800303,499,강남브런치,서울 강남구 논현로 56,37.5127077,127.0297517,OPEN,301949,,2025-06-03 18:06:49,2025-06-03 20:06:49
800304,499,강남브런치,서울 강남구 논현로 56,37.5122547,127.0279051,CLOSED,301950,2025-03-04 08:37:16,2025-03-04 03:31:16,2025-03-04 04:16:16
800305,308,성수샌드,서울 성동구 서울숲2길 4,37.5432326,127.044381,CLOSED,301196,2024-04-25 23:56:40,2024-04-25 21:38:40,2024-04-25 21:49:40
800306,308,성수샌드,서울 성동구 서울숲2길 4,37.5442661,127.0464553,CLOSED,301197,2024-04-30 12:00:09,2024-04-30 10:22:09,2024-04-30 11:30:09
800307,685,대전토스트,대전 서구 둔산로 20,36.3483743,127.3864727,CLOSED,302703,2024-01-07 17:42:51,2024-01-07 14:14:51,2024-01-07 14:34:51
800308,685,대전토스트,대전 서구 둔산로 20,36.3503342,127.3868865,CLOSED,302703,2024-01-10 18:09:45,2024-01-10 14:54:45,2024-01-10 16:11:45
800309,49,대전라멘,대전 서구 한밭대로 30,36.3509924,127.3843772,OPEN,300178,,2024-05-07 21:35:18,2024-05-07 23:18:18
800310,49,대전라멘,대전 서구 한밭대로 30,36.3513614,127.3878049,CLOSED,300178,2024-04-26 00:31:34,2024-04-25 20:15:34,2024-04-25 21:10:34
800311,614,종로분식,서울 종로구 창경궁로 5,37.5728162,126.9828208,CLOSED,302402,2024-11-16 14:18:37,2024-11-16 08:12:37,2024-11-16 10:03:37
800312,614,종로분식,서울 종로구 창경궁로 5,37.5722997,126.9819262,CLOSED,302402,2024-10-27 08:34:07,2024-10-27 03:05:07,2024-10-27 04:33:07
800313,102,수원토스트,경기 수원시 팔달구 매산로 11,37.2862927,127.0122221,CLOSED,300375,2024-10-12 08:42:34,2024-10-12 04:21:34,2024-10-12 06:08:34
800314,102,수원토스트,경기 수원시 팔달구 매산로 11,37.2888602,127.0154621,CLOSED,300375,2024-10-17 07:17:37,2024-10-17 04:38:37,2024-10-17 05:05:37
800315,168,해운대초밥,부산 해운대구 해운대해변로 100,35.159818,129.1595397,OPEN,300641,,2025-03-02 13:26:04,2025-03-02 14:20:04
800316,168,해운대초밥,부산 해운대구 해운대해변로 100,35.1596436,129.1620868,CLOSED,300641,2025-11-12 11:38:56,2025-11-12 06:00:56,2025-11-12 07:47:56
800317,62,대전소울푸드,대전 서구 둔산로 10,36.3504506,127.3844585,CLOSED,300226,2024-11-10 13:06:21,2024-11-10 07:57:21,2024-11-10 09:48:21
800318,62,대전갈비탕,대전 서구 계백로 22,36.349244,127.3824555,CLOSED,300226,2024-12-12 05:51:33,2024-12-12 01:49:33,2024-12-12 02:05:33
800319,221,수원토스트,경기 수원시 팔달구 매산로 11,37.2877058,127.0145904,CLOSED,300855,2024-12-25 15:57:35,2024-12-25 11:02:35,2024-12-25 11:50:35
800320,221,수원토스트,경기 수원시 팔달구 매산로 11,37.2875889,127.0123359,OPEN,300853,,2024-12-25 19:09:43,2024-12-25 20:34:43
800321,261,성동쌈밥,서울 성동구 성수일로 12,37.5479367,127.0567373,CLOSED,301009,2025-02-03 06:36:27,2025-02-03 04:27:27,2025-02-03 05:10:27
800322,261,성동곰탕,서울 성동구 왕십리로 30,37.563904,127.0384692,CLOSED,301011,2025-01-25 10:06:39,2025-01-25 08:15:39,2025-01-25 09:32:39
800323,651,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3966434,126.9462739,CLOSED,302551,2024-06-21 05:00:04,2024-06-21 00:36:04,2024-06-21 00:53:04
800324,651,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3940651,126.9469621,CLOSED,302552,2024-06-13 05:48:03,2024-06-12 23:38:03,2024-06-13 01:21:03
800325,99,대구탕수육,대구 중구 달구벌대로 33,35.8683332,128.595507,CLOSED,300366,2026-03-30 18:26:40,2026-03-30 16:58:40,2026-03-30 17:53:40
800326,99,대구탕수육,대구 중구 달구벌대로 33,35.8704952,128.5930603,CLOSED,300365,2025-06-02 15:27:48,2025-06-02 09:46:48,2025-06-02 11:27:48
800327,461,강남브런치,서울 강남구 논현로 56,37.5109352,127.0273717,CLOSED,301805,2024-06-01 07:15:14,2024-06-01 04:15:14,2024-06-01 06:11:14
800328,461,강남브런치,서울 강남구 논현로 56,37.5126751,127.0311632,CLOSED,301805,2024-06-22 12:26:11,2024-06-22 07:46:11,2024-06-22 08:49:11
800329,343,광주짬뽕,광주 서구 화정로 5,35.1542186,126.8523505,CLOSED,301334,2024-03-25 23:13:23,2024-03-25 18:08:23,2024-03-25 19:41:23
800330,343,광주짬뽕,광주 서구 화정로 5,35.154436,126.8528369,CLOSED,301338,2024-03-17 12:35:13,2024-03-17 09:15:13,2024-03-17 10:49:13
800331,267,대구라멘,대구 중구 서성로 12,35.8707637,128.5902037,CLOSED,301035,2024-10-31 10:20:49,2024-10-31 03:43:49,2024-10-31 05:35:49
800332,267,대구라멘,대구 중구 서성로 12,35.8736097,128.5919551,CLOSED,301035,2024-10-11 03:19:06,2024-10-11 01:25:06,2024-10-11 01:44:06
